Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2021,DNA damage induced protein phosphorylation (GO:0006975),1/8,0.0233616444222661,0.0735526773607284,0,0,49.09852216748769,184.44644096582127,CHEK1
GO_Biological_Process_2021,mitotic cell cycle phase transition (GO:0044772),3/209,0.0238292411651944,0.0744432882912662,0,0,5.132194868238558,19.178200473890712,MELK;TACC3;AURKA
GO_Biological_Process_2021,regulation of cell population proliferation (GO:0042127),6/764,0.0246810655041437,0.0765113030628456,0,0,2.864987305222283,10.605377679206551,PRC1;UHRF1;KIF14;TTK;SHCBP1;EZH2
GO_Biological_Process_2021,positive regulation of GTPase activity (GO:0043547),3/214,0.0253278570472871,0.0779169953439445,0,0,5.009309410968179,18.41347210180594,ARHGAP11A;ARHGAP11B;EZH2
GO_Biological_Process_2021,spindle assembly (GO:0051225),2/84,0.025550039020776,0.0780050433740359,0,0,8.497646555412922,31.161859343039666,TPX2;KIF11
GO_Biological_Process_2021,DNA topological change (GO:0006265),1/9,0.0262438698013582,0.0795208987214087,0,0,42.95905172413793,156.38481754531216,TOP2A
GO_Biological_Process_2021,negative regulation of binding (GO:0051100),2/88,0.027847676669017,0.0837508484896556,0,0,8.10077519379845,29.00892246018587,AURKB;AURKA
GO_Biological_Process_2021,mitotic DNA replication (GO:1902969),1/10,0.0291177336711439,0.0856528953975985,0,0,38.18390804597701,135.03387352863817,CDC45
GO_Biological_Process_2021,negative regulation of lymphocyte apoptotic process (GO:0070229),1/10,0.0291177336711439,0.0856528953975985,0,0,38.18390804597701,135.03387352863817,AURKB
GO_Biological_Process_2021,mitotic DNA replication checkpoint signaling (GO:0033314),1/10,0.0291177336711439,0.0856528953975985,0,0,38.18390804597701,135.03387352863817,TICRR
GO_Biological_Process_2021,phosphorylation (GO:0016310),4/400,0.0302951782457897,0.0884707016887918,0,0,3.5895316804407718,12.551754895181082,MELK;CHEK1;AURKB;AURKA
GO_Biological_Process_2021,double-strand break repair via homologous recombination (GO:0000724),2/97,0.033306894189603,0.0888652539443927,0,0,7.330009233610341,24.936624494912863,POLQ;CDC45
GO_Biological_Process_2021,regulation of cell cycle phase transition (GO:1901987),2/95,0.0320599403367198,0.0888652539443927,0,0,7.488398415393322,25.76119877793174,BUB1B;GTSE1
GO_Biological_Process_2021,negative regulation of release of sequestered calcium ion into cytosol (GO:0051280),1/12,0.0348404717697619,0.0888652539443927,0,0,31.238244514106583,104.86602418496526,CLIC2
GO_Biological_Process_2021,positive regulation of mitotic sister chromatid separation (GO:1901970),1/12,0.0348404717697619,0.0888652539443927,0,0,31.238244514106583,104.86602418496526,DLGAP5
GO_Biological_Process_2021,double-strand break repair via break-induced replication (GO:0000727),1/12,0.0348404717697619,0.0888652539443927,0,0,31.238244514106583,104.86602418496526,CDC45
GO_Biological_Process_2021,negative regulation of ryanodine-sensitive calcium-release channel activity (GO:0060315),1/12,0.0348404717697619,0.0888652539443927,0,0,31.238244514106583,104.86602418496526,CLIC2
GO_Biological_Process_2021,regulation of DNA-dependent DNA replication (GO:0090329),1/12,0.0348404717697619,0.0888652539443927,0,0,31.238244514106583,104.86602418496526,TICRR
GO_Biological_Process_2021,replicative senescence (GO:0090399),1/12,0.0348404717697619,0.0888652539443927,0,0,31.238244514106583,104.86602418496526,CHEK1
GO_Biological_Process_2021,chromatin-mediated maintenance of transcription (GO:0048096),1/11,0.0319832597603844,0.0888652539443927,0,0,34.36379310344827,118.2988232215442,CHEK1
GO_Biological_Process_2021,regulation of histone H3-K9 acetylation (GO:2000615),1/11,0.0319832597603844,0.0888652539443927,0,0,34.36379310344827,118.2988232215442,CHEK1
GO_Biological_Process_2021,cell proliferation in forebrain (GO:0021846),1/11,0.0319832597603844,0.0888652539443927,0,0,34.36379310344827,118.2988232215442,KIF14
GO_Biological_Process_2021,negative regulation of nuclear division (GO:0051784),1/11,0.0319832597603844,0.0888652539443927,0,0,34.36379310344827,118.2988232215442,CHEK1
GO_Biological_Process_2021,positive regulation of mitotic metaphase/anaphase transition (GO:0045842),1/12,0.0348404717697619,0.0888652539443927,0,0,31.238244514106583,104.86602418496526,DLGAP5
GO_Biological_Process_2021,positive regulation of metaphase/anaphase transition of cell cycle (GO:1902101),1/12,0.0348404717697619,0.0888652539443927,0,0,31.238244514106583,104.86602418496526,DLGAP5
GO_Biological_Process_2021,attachment of mitotic spindle microtubules to kinetochore (GO:0051315),1/12,0.0348404717697619,0.0888652539443927,0,0,31.238244514106583,104.86602418496526,CENPE
GO_Biological_Process_2021,negative regulation of cell division (GO:0051782),1/12,0.0348404717697619,0.0888652539443927,0,0,31.238244514106583,104.86602418496526,AURKB
GO_Biological_Process_2021,glutamine metabolic process (GO:0006541),1/12,0.0348404717697619,0.0888652539443927,0,0,31.238244514106583,104.86602418496526,ARHGAP11B
GO_Biological_Process_2021,regulation of B cell apoptotic process (GO:0002902),1/12,0.0348404717697619,0.0888652539443927,0,0,31.238244514106583,104.86602418496526,AURKB
GO_Biological_Process_2021,regulation of sister chromatid cohesion (GO:0007063),1/12,0.0348404717697619,0.0888652539443927,0,0,31.238244514106583,104.86602418496526,BUB1
GO_Biological_Process_2021,response to UV (GO:0009411),2/99,0.0345726811447628,0.0888652539443927,0,0,7.178151564478206,24.152265347098023,DTL;AURKB
GO_Biological_Process_2021,negative regulation of chromatin organization (GO:1905268),1/13,0.0376893933426092,0.0926147897382409,0,0,28.63362068965517,93.87179112052809,ATAD2
GO_Biological_Process_2021,positive regulation of cellular process (GO:0048522),5/625,0.0368217381625284,0.0926147897382409,0,0,2.885454002389486,9.526807963284622,PRC1;CHEK1;KIF14;TTK;EZH2
GO_Biological_Process_2021,negative regulation of chromatin silencing (GO:0031936),1/13,0.0376893933426092,0.0926147897382409,0,0,28.63362068965517,93.87179112052809,ATAD2
GO_Biological_Process_2021,negative regulation of gene silencing (GO:0060969),1/13,0.0376893933426092,0.0926147897382409,0,0,28.63362068965517,93.87179112052809,ATAD2
GO_Biological_Process_2021,chromatin organization involved in regulation of transcription (GO:0034401),1/13,0.0376893933426092,0.0926147897382409,0,0,28.63362068965517,93.87179112052809,CHEK1
GO_Biological_Process_2021,mitotic DNA integrity checkpoint signaling (GO:0044774),1/13,0.0376893933426092,0.0926147897382409,0,0,28.63362068965517,93.87179112052809,TICRR
GO_Biological_Process_2021,chromosome organization (GO:0051276),2/106,0.0391475567115874,0.0956149415440589,0,0,6.692645074224021,21.686962659624147,TOP2A;EZH2
GO_Biological_Process_2021,regulation of retinoic acid receptor signaling pathway (GO:0048385),1/14,0.040530048064478,0.0978060441316446,0,0,26.42970822281167,84.7260236205579,EZH2
GO_Biological_Process_2021,covalent chromatin modification (GO:0016569),1/14,0.040530048064478,0.0978060441316446,0,0,26.42970822281167,84.7260236205579,AURKB
GO_Biological_Process_2021,establishment of spindle localization (GO:0051293),1/15,0.0433624594690451,0.1027945362707364,0,0,24.54064039408867,77.0124855419272,NUSAP1
GO_Biological_Process_2021,positive regulation of protein export from nucleus (GO:0046827),1/15,0.0433624594690451,0.1027945362707364,0,0,24.54064039408867,77.0124855419272,GTSE1
GO_Biological_Process_2021,regulation of integrin activation (GO:0033623),1/15,0.0433624594690451,0.1027945362707364,0,0,24.54064039408867,77.0124855419272,KIF14
GO_Biological_Process_2021,activation of protein kinase activity (GO:0032147),2/114,0.0446408219898234,0.1051594370943878,0,0,6.212092731829574,19.31405818514056,TPX2;KIF14
GO_Biological_Process_2021,positive regulation of protein metabolic process (GO:0051247),2/115,0.0453466072887356,0.1051594370943878,0,0,6.156807949076231,19.04559233441176,UHRF1;DTL
GO_Biological_Process_2021,glutamine family amino acid catabolic process (GO:0009065),1/16,0.0461866510315301,0.1051594370943878,0,0,22.90344827586207,70.42957983562586,ARHGAP11B
GO_Biological_Process_2021,resolution of meiotic recombination intermediates (GO:0000712),1/16,0.0461866510315301,0.1051594370943878,0,0,22.90344827586207,70.42957983562586,TOP2A
GO_Biological_Process_2021,neural tube development (GO:0021915),1/16,0.0461866510315301,0.1051594370943878,0,0,22.90344827586207,70.42957983562586,STIL
GO_Biological_Process_2021,mitotic sister chromatid cohesion (GO:0007064),1/16,0.0461866510315301,0.1051594370943878,0,0,22.90344827586207,70.42957983562586,SGO1
GO_Biological_Process_2021,protein localization to microtubule organizing center (GO:1905508),1/16,0.0461866510315301,0.1051594370943878,0,0,22.90344827586207,70.42957983562586,STIL
GO_Biological_Process_2021,regulation of protein binding (GO:0043393),2/118,0.0474887460372922,0.1075166553540942,0,0,5.996672716273443,18.27343602226263,AURKB;AURKA
GO_Biological_Process_2021,regulation of cardiac muscle contraction by regulation of the release of sequestered calcium ion (GO:0010881),1/17,0.0490026461589589,0.1085058593519805,0,0,21.470905172413797,64.75369451323282,CLIC2
GO_Biological_Process_2021,positive regulation of telomere capping (GO:1904355),1/17,0.0490026461589589,0.1085058593519805,0,0,21.470905172413797,64.75369451323282,AURKB
GO_Biological_Process_2021,midbody abscission (GO:0061952),1/17,0.0490026461589589,0.1085058593519805,0,0,21.470905172413797,64.75369451323282,CEP55
GO_Biological_Process_2021,positive regulation of transcription of Notch receptor target (GO:0007221),1/17,0.0490026461589589,0.1085058593519805,0,0,21.470905172413797,64.75369451323282,DLGAP5
GO_Biological_Process_2021,positive regulation of cell population proliferation (GO:0008284),4/474,0.0511021373042276,0.11047417294926,0,0,3.012920696324952,8.960212103140092,PRC1;KIF14;TTK;EZH2
GO_Biological_Process_2021,regulation of single stranded viral RNA replication via double stranded DNA intermediate (GO:0045091),1/18,0.051810468206973,0.11047417294926,0,0,20.20689655172414,59.81570875382696,TOP2A
GO_Biological_Process_2021,positive regulation of cell cycle phase transition (GO:1901989),1/18,0.051810468206973,0.11047417294926,0,0,20.20689655172414,59.81570875382696,EZH2
GO_Biological_Process_2021,hyaluronan catabolic process (GO:0030214),1/18,0.051810468206973,0.11047417294926,0,0,20.20689655172414,59.81570875382696,HMMR
GO_Biological_Process_2021,DNA conformation change (GO:0071103),1/18,0.051810468206973,0.11047417294926,0,0,20.20689655172414,59.81570875382696,TOP2A
GO_Biological_Process_2021,embryonic axis specification (GO:0000578),1/18,0.051810468206973,0.11047417294926,0,0,20.20689655172414,59.81570875382696,STIL
GO_Biological_Process_2021,protein localization to centrosome (GO:0071539),1/18,0.051810468206973,0.11047417294926,0,0,20.20689655172414,59.81570875382696,STIL
GO_Biological_Process_2021,regulation of centriole replication (GO:0046599),1/19,0.0546101404797423,0.1146244094444593,0,0,19.08333333333333,55.48547275853284,STIL
GO_Biological_Process_2021,positive regulation of mitochondrial fission (GO:0090141),1/19,0.0546101404797423,0.1146244094444593,0,0,19.08333333333333,55.48547275853284,AURKA
GO_Biological_Process_2021,regulation of mitochondrial membrane permeability (GO:0046902),1/19,0.0546101404797423,0.1146244094444593,0,0,19.08333333333333,55.48547275853284,ARHGAP11B
GO_Biological_Process_2021,microtubule nucleation (GO:0007020),1/20,0.0574016861834188,0.1174257844259785,0,0,18.07803992740472,51.661282065881295,TPX2
GO_Biological_Process_2021,positive regulation of G2/M transition of mitotic cell cycle (GO:0010971),1/20,0.0574016861834188,0.1174257844259785,0,0,18.07803992740472,51.661282065881295,DTL
GO_Biological_Process_2021,cell cycle G2/M phase transition (GO:0044839),2/131,0.0571837284420017,0.1174257844259785,0,0,5.388820889432885,15.420034932718025,MELK;AURKA
GO_Biological_Process_2021,mitotic cytokinetic process (GO:1902410),1/20,0.0574016861834188,0.1174257844259785,0,0,18.07803992740472,51.661282065881295,CEP55
GO_Biological_Process_2021,G2/M transition of mitotic cell cycle (GO:0000086),2/130,0.0564150286088769,0.1174257844259785,0,0,5.431195175438597,15.61479307655534,MELK;AURKA
GO_Biological_Process_2021,negative regulation of microtubule depolymerization (GO:0007026),1/21,0.0601851284985257,0.1206696854970442,0,0,17.173275862068966,48.26257221767156,TPX2
GO_Biological_Process_2021,purinergic nucleotide receptor signaling pathway (GO:0035590),1/21,0.0601851284985257,0.1206696854970442,0,0,17.173275862068966,48.26257221767156,PSTPIP1
GO_Biological_Process_2021,regulation of cardiac muscle contraction by calcium ion signaling (GO:0010882),1/21,0.0601851284985257,0.1206696854970442,0,0,17.173275862068966,48.26257221767156,CLIC2
GO_Biological_Process_2021,histone ubiquitination (GO:0016574),1/21,0.0601851284985257,0.1206696854970442,0,0,17.173275862068966,48.26257221767156,UHRF1
GO_Biological_Process_2021,homologous chromosome segregation (GO:0045143),1/22,0.062960490519082,0.1243778317607356,0,0,16.354679802955665,45.22474371763155,SGO1
GO_Biological_Process_2021,regulation of centrosome cycle (GO:0046605),1/22,0.062960490519082,0.1243778317607356,0,0,16.354679802955665,45.22474371763155,AURKA
GO_Biological_Process_2021,regulation of chromosome organization (GO:0033044),1/22,0.062960490519082,0.1243778317607356,0,0,16.354679802955665,45.22474371763155,BUB1
GO_Biological_Process_2021,regulation of cellular component organization (GO:0051128),2/139,0.0634638952541693,0.1247607306703914,0,0,5.072096299142015,13.98521054756425,KIF14;AURKA
GO_Biological_Process_2021,positive regulation of cell cycle G2/M phase transition (GO:1902751),1/23,0.0657277952904182,0.1249448184058421,0,0,15.61050156739812,42.4954284324617,DTL
GO_Biological_Process_2021,regulation of small GTPase mediated signal transduction (GO:0051056),2/141,0.0650692104833966,0.1249448184058421,0,0,4.998611637006184,13.657725564975054,ARHGAP11A;ARHGAP11B
GO_Biological_Process_2021,regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum (GO:0010880),1/23,0.0657277952904182,0.1249448184058421,0,0,15.61050156739812,42.4954284324617,CLIC2
GO_Biological_Process_2021,regulation of protein export from nucleus (GO:0046825),1/23,0.0657277952904182,0.1249448184058421,0,0,15.61050156739812,42.4954284324617,GTSE1
GO_Biological_Process_2021,regulation of neural precursor cell proliferation (GO:2000177),1/23,0.0657277952904182,0.1249448184058421,0,0,15.61050156739812,42.4954284324617,SHCBP1
GO_Biological_Process_2021,hyaluronan metabolic process (GO:0030212),1/23,0.0657277952904182,0.1249448184058421,0,0,15.61050156739812,42.4954284324617,HMMR
GO_Biological_Process_2021,regulation of telomere capping (GO:1904353),1/23,0.0657277952904182,0.1249448184058421,0,0,15.61050156739812,42.4954284324617,AURKB
GO_Biological_Process_2021,histone monoubiquitination (GO:0010390),1/24,0.0684870657945493,0.1283734303032716,0,0,14.93103448275862,40.03175141731448,UHRF1
GO_Biological_Process_2021,negative regulation of protein depolymerization (GO:1901880),1/24,0.0684870657945493,0.1283734303032716,0,0,14.93103448275862,40.03175141731448,TPX2
GO_Biological_Process_2021,apoptotic nuclear changes (GO:0030262),1/24,0.0684870657945493,0.1283734303032716,0,0,14.93103448275862,40.03175141731448,TOP2A
GO_Biological_Process_2021,regulation of ryanodine-sensitive calcium-release channel activity (GO:0060314),1/25,0.071238324931138,0.1310915294394914,0,0,14.308189655172416,37.79829278577611,CLIC2
GO_Biological_Process_2021,regulation of microtubule depolymerization (GO:0031114),1/25,0.071238324931138,0.1310915294394914,0,0,14.308189655172416,37.79829278577611,TPX2
GO_Biological_Process_2021,regulation of mitochondrial fission (GO:0090140),1/25,0.071238324931138,0.1310915294394914,0,0,14.308189655172416,37.79829278577611,AURKA
GO_Biological_Process_2021,in utero embryonic development (GO:0001701),1/25,0.071238324931138,0.1310915294394914,0,0,14.308189655172416,37.79829278577611,STIL
GO_Biological_Process_2021,histone methylation (GO:0016571),1/26,0.0739815955600831,0.1342999234716824,0,0,13.735172413793103,35.76555009478774,EZH2
GO_Biological_Process_2021,regulation of myelination (GO:0031641),1/26,0.0739815955600831,0.1342999234716824,0,0,13.735172413793103,35.76555009478774,KIF14
GO_Biological_Process_2021,meiosis I (GO:0007127),1/26,0.0739815955600831,0.1342999234716824,0,0,13.735172413793103,35.76555009478774,SGO1
GO_Biological_Process_2021,negative regulation of cation channel activity (GO:2001258),1/27,0.076716900477825,0.138640856020464,0,0,13.206233421750664,33.90876403657074,CLIC2
GO_Biological_Process_2021,peptidyl-serine phosphorylation (GO:0018105),2/156,0.0775308132470301,0.1394862399042551,0,0,4.50831624515835,11.528124543871954,TTK;AURKA
GO_Biological_Process_2021,negative regulation of calcium ion transmembrane transporter activity (GO:1901020),1/28,0.0794442623905929,0.1422935010818175,0,0,12.71647509578544,32.20701145480839,CLIC2
GO_Biological_Process_2021,positive regulation of dephosphorylation (GO:0035306),1/29,0.0821637039796816,0.1445937672655533,0,0,12.261699507389162,30.642497546322605,CDCA2
GO_Biological_Process_2021,establishment of mitotic spindle localization (GO:0040001),1/29,0.0821637039796816,0.1445937672655533,0,0,12.261699507389162,30.642497546322605,NUSAP1
GO_Biological_Process_2021,positive regulation of viral genome replication (GO:0045070),1/29,0.0821637039796816,0.1445937672655533,0,0,12.261699507389162,30.642497546322605,TOP2A
GO_Biological_Process_2021,determination of bilateral symmetry (GO:0009855),1/29,0.0821637039796816,0.1445937672655533,0,0,12.261699507389162,30.642497546322605,STIL
GO_Biological_Process_2021,"negative regulation of gene expression, epigenetic (GO:0045814)",1/30,0.0848752478256348,0.1461740379219266,0,0,11.838287752675386,29.199998252267804,EZH2
GO_Biological_Process_2021,double-strand break repair (GO:0006302),2/164,0.0844618651746238,0.1461740379219266,0,0,4.283950617283951,10.587591799127235,POLQ;BRIP1
GO_Biological_Process_2021,primary neural tube formation (GO:0014020),1/30,0.0848752478256348,0.1461740379219266,0,0,11.838287752675386,29.199998252267804,STIL
GO_Biological_Process_2021,microtubule polymerization (GO:0046785),1/30,0.0848752478256348,0.1461740379219266,0,0,11.838287752675386,29.199998252267804,TPX2
GO_Biological_Process_2021,plasma membrane invagination (GO:0099024),1/30,0.0848752478256348,0.1461740379219266,0,0,11.838287752675386,29.199998252267804,AURKB
GO_Biological_Process_2021,tube closure (GO:0060606),1/31,0.0875789164754865,0.1495521327950045,0,0,11.443103448275862,27.86641704377016,STIL
GO_Biological_Process_2021,protein acetylation (GO:0006473),1/31,0.0875789164754865,0.1495521327950045,0,0,11.443103448275862,27.86641704377016,ESCO2
GO_Biological_Process_2021,peptidyl-serine modification (GO:0018209),2/169,0.0888869719212901,0.1503335419532573,0,0,4.15463809223658,10.05584322394192,TTK;AURKA
GO_Biological_Process_2021,regulation of transcription involved in G1/S transition of mitotic cell cycle (GO:0000083),1/32,0.0902747323888046,0.1503335419532573,0,0,11.0734149054505,26.630429773969347,CDC45
GO_Biological_Process_2021,negative regulation of microtubule polymerization or depolymerization (GO:0031111),1/32,0.0902747323888046,0.1503335419532573,0,0,11.0734149054505,26.630429773969347,TPX2
GO_Biological_Process_2021,regulation of centrosome duplication (GO:0010824),1/32,0.0902747323888046,0.1503335419532573,0,0,11.0734149054505,26.630429773969347,STIL
GO_Biological_Process_2021,liver development (GO:0001889),1/32,0.0902747323888046,0.1503335419532573,0,0,11.0734149054505,26.630429773969347,AURKA
GO_Biological_Process_2021,positive regulation of telomere maintenance (GO:0032206),1/32,0.0902747323888046,0.1503335419532573,0,0,11.0734149054505,26.630429773969347,AURKB
GO_Biological_Process_2021,regulation of histone acetylation (GO:0035065),1/33,0.0929627180014142,0.1535408826006964,0,0,10.726831896551724,25.48219789553526,CHEK1
GO_Biological_Process_2021,positive regulation of telomere maintenance via telomerase (GO:0032212),1/33,0.0929627180014142,0.1535408826006964,0,0,10.726831896551724,25.48219789553526,AURKB
GO_Biological_Process_2021,histone lysine methylation (GO:0034968),1/34,0.0956428956559787,0.1554197054409655,0,0,10.401253918495298,24.41313526094926,EZH2
GO_Biological_Process_2021,positive regulation of protein dephosphorylation (GO:0035307),1/34,0.0956428956559787,0.1554197054409655,0,0,10.401253918495298,24.41313526094926,CDCA2
GO_Biological_Process_2021,neural tube closure (GO:0001843),1/34,0.0956428956559787,0.1554197054409655,0,0,10.401253918495298,24.41313526094926,STIL
GO_Biological_Process_2021,positive regulation of telomerase activity (GO:0051973),1/34,0.0956428956559787,0.1554197054409655,0,0,10.401253918495298,24.41313526094926,AURKB
GO_Biological_Process_2021,regulation of mitotic cell cycle (GO:0007346),2/178,0.0970219877840283,0.1570275545259575,0,0,3.940390749601276,9.19221308060902,BUB1B;DLGAP5
GO_Biological_Process_2021,smoothened signaling pathway (GO:0007224),1/35,0.0983152876195209,0.157852832313414,0,0,10.094827586206897,23.41571720766855,STIL
GO_Biological_Process_2021,positive regulation of cell cycle G1/S phase transition (GO:1902808),1/35,0.0983152876195209,0.157852832313414,0,0,10.094827586206897,23.41571720766855,EZH2
GO_Biological_Process_2021,axonal transport (GO:0098930),1/36,0.1009799161218731,0.1602161661303735,0,0,9.80591133004926,22.483323291836392,KIF4A
GO_Biological_Process_2021,regulation of microtubule-based process (GO:0032886),1/36,0.1009799161218731,0.1602161661303735,0,0,9.80591133004926,22.483323291836392,AURKA
GO_Biological_Process_2021,positive regulation of telomere maintenance via telomere lengthening (GO:1904358),1/36,0.1009799161218731,0.1602161661303735,0,0,9.80591133004926,22.483323291836392,AURKB
GO_Biological_Process_2021,anterograde axonal transport (GO:0008089),1/37,0.1036368033347257,0.1637867911525273,0,0,9.533045977011492,21.61010698803553,KIF4A
GO_Biological_Process_2021,DNA replication initiation (GO:0006270),1/38,0.1062859713503997,0.1673173689617621,0,0,9.27493010251631,20.790887130567647,CDC45
GO_Biological_Process_2021,regulation of exit from mitosis (GO:0007096),1/39,0.1089274422214598,0.1708084016157522,0,0,9.030399274047188,20.02105699331708,BUB1B
GO_Biological_Process_2021,regulation of protein dephosphorylation (GO:0035304),1/41,0.1141873803108633,0.1769653165733167,0,0,8.57801724137931,18.6135639334889,CDCA2
GO_Biological_Process_2021,positive regulation of ATPase activity (GO:0032781),1/42,0.1168058913362338,0.1769653165733167,0,0,8.368376787216148,17.968928187433157,UHRF1
GO_Biological_Process_2021,regulation of DNA recombination (GO:0000018),1/42,0.1168058913362338,0.1769653165733167,0,0,8.368376787216148,17.968928187433157,CHEK1
GO_Biological_Process_2021,positive regulation of epithelial to mesenchymal transition (GO:0010718),1/42,0.1168058913362338,0.1769653165733167,0,0,8.368376787216148,17.968928187433157,EZH2
GO_Biological_Process_2021,translesion synthesis (GO:0019985),1/42,0.1168058913362338,0.1769653165733167,0,0,8.368376787216148,17.968928187433157,DTL
GO_Biological_Process_2021,determination of left/right symmetry (GO:0007368),1/42,0.1168058913362338,0.1769653165733167,0,0,8.368376787216148,17.968928187433157,STIL
GO_Biological_Process_2021,regulation of nervous system development (GO:0051960),1/42,0.1168058913362338,0.1769653165733167,0,0,8.368376787216148,17.968928187433157,KIF14
GO_Biological_Process_2021,regulation of double-strand break repair (GO:2000779),1/42,0.1168058913362338,0.1769653165733167,0,0,8.368376787216148,17.968928187433157,CHEK1
